0       // Board for Shoulder Encoder
2       // Channel for Shoulder Encoder
-1       // Direction for Shoulder Encoder
0       // Board for Elbow Encoder 
5       // Channel for Elbow Encoder
1       // Direction for Elbow Encoder
0       // Board for DA Output to the valves
-0.1195       // Offset for Shoulder encoder [radians]
0.3104      // Offset for Elbow Enconder [radians]
0.5218       // Length of upper arm length [m]
0.5122       // Length of lower arm [m]
0.1270       // Link Length for Piston, Shoulder [m]
0.1245       // Link Length for Piston, Elbow [m]
0.0700        // Tranformation N to V at pistons 
0.0150       // Time constant for the pistons [s]
