0       // Board for Shoulder Encoder
1       // Channel for Shoulder Encoder: 1A
-1       // Direction for Shoulder Encoder
0       // Board for Elbow Encoder 
2       // Channel for Elbow Encoder: 2A
1       // Direction for Elbow Encoder
0       // Board for DA Output to the motors
0	  // Offset for the DA channels for motors 
-0.1195       // Offset for Shoulder encoder [radians]
0.3104      // Offset for Elbow Enconder [radians]
0.5218       // Length of upper arm length [m]
0.5122       // Length of lower arm [m]
0.0700       // Tranformation Nm to V at shoulder
0.0700       // Tranformation Nm to V at elbow
