0       // Board for Shoulder Encoder
2       // Channel for Shoulder Encoder
-1       // Direction for Shoulder Encoder
0       // Board for Elbow Encoder 
5       // Channel for Elbow Encoder
1       // Direction for Elbow Encoder
0       // Board for DA Output to the valves
-0.0806       // Offset for Shoulder encoder [radians]
-0.0127      // Offset for Elbow Enconder [radians]
47.8991       // Length of upper arm [cm]
-57.1521       // Length of lower arm [cm]
12.7000       // Link Length for Piston, Shoulder [cm]
12.4500       // Link Length for Piston, Elbow [cm]
0.0700        // Tranformation N to V at pistons 
0.0150       // Time constant for the pistons [ms]
