0       // Board for Shoulder Encoder
2       // Channel for Shoulder Encoder
1       // Direction for Shoulder Encoder
0       // Board for Elbow Encoder 
5       // Channel for Elbow Encoder
-1 	// Direction for elbow  encoder
0       // Board for DA Output to the valves
-1.6294       // Offset for Shoulder encoder [radians]
-2.0207      // Offset for Elbow Enconder [radians]
47.9270       // Length of upper arm [cm]
-57.0283       // Length of lower arm [cm]
12.7000       // Link Length for Piston, Shoulder [cm]
12.4500       // Link Length for Piston, Elbow [cm]
0.0700        // Tranformation N to V at pistons 
0.0150       // Time constant for the pistons [ms]
