0       // Board for Shoulder Encoder
2       // Channel for Shoulder Encoder
-1       // Direction for Shoulder Encoder
0       // Board for Elbow Encoder 
5       // Channel for Elbow Encoder
1       // Direction for Elbow Encoder
0       // Board for DA Output to the valves
-0.0823  // Offset for Shoulder encoder [radians]
-0.0137      // Offset for Elbow Enconder [radians]
48.00       // Length of upper arm length [cm]
-57.00       // Length of lower arm [cm]
12.70       // Link Length for Piston, Shoulder [cm]
12.45       // Link Length for Piston, Elbow [cm]
0.0700        // Tranformation N to V at pistons 
0.0150       // Time constant for the pistons [s]
